10.16
'46Ylx	253370764800
4$*bCA]njX	253370764800
W(=<O	253370764800
;0/-MIfqb\yH%	253370764800
Z;ZXmv+	253370764800
96@<FUm	253370764800
3#/	253370764800
Y*@4@V`i	253370764800
'.@	253370764800
)1:B=O\	253370764800
:944DM_o	253370764800
9;77S^	253370764800
:+85T	253370764800
G5/.	253370764800
'4:+	253370764800
'534@_	253370764800
,'0B	253370764800
T774JVk	253370764800
8+.-	253370764800
8nku	253370764800
3#C@SKc	253370764800
Z7/,JX	253370764800
6#@4|Gefp	253370764800
91x1>K	253370764800
'/--M	253370764800
64:*<HctFXEC~0	1629140400
96,4@	1599426000
'<?	1599436800
3#C3J]X	1599447600
31E-	1600228800
8'4>T	1599447600
?tv	1599537600
3#/,J	1599537600
.#B3@_\	1599602400
?7@	1599624000
Qup1MK	1599631200
<'2W?	1599681600
4#.0J	1599850800
K24@S^	1600020000
:1=5@Tk	1597680000
:#76@X`oe	1597816800
O6><JXp	1597982400
I188GKodqc	1598547600
1'98<Zjp	1600866000
6'?:DYZc^V6	1600725600
P1>-KN	1601204400
R1=,PT[`^Nb	1598292000
